triton_output=tensor([[-10.9531,  -4.7109,  15.6953,  ..., -28.4062,   4.3320, -26.4219],
        [ 26.8438,  10.0469,  -5.4297,  ..., -11.2969,  -8.5312,  30.7500],
        [-13.2578,  15.8516,  18.0781,  ..., -21.7656,  -8.6406,  10.2031],
        ...,
        [ 40.2812,  18.6094, -25.6094,  ...,  -2.7598,  -3.2441,  41.0000],
        [ -6.1211, -16.8281,   4.4844,  ..., -21.0312,  24.7031,  15.0234],
        [-17.0938, -19.0000,  -0.3831,  ...,  21.5469, -30.2344, -13.2188]],
       device='cuda:0', dtype=torch.float16)
torch_output=tensor([[-10.9531,  -4.7109,  15.6953,  ..., -28.4062,   4.3320, -26.4219],
        [ 26.8438,  10.0469,  -5.4297,  ..., -11.2969,  -8.5312,  30.7500],
        [-13.2578,  15.8516,  18.0781,  ..., -21.7656,  -8.6406,  10.2031],
        ...,
        [ 40.2812,  18.6094, -25.6094,  ...,  -2.7598,  -3.2441,  41.0000],
        [ -6.1211, -16.8281,   4.4844,  ..., -21.0312,  24.7031,  15.0234],
        [-17.0938, -19.0000,  -0.3831,  ...,  21.5469, -30.2344, -13.2188]],
       device='cuda:0', dtype=torch.float16)
✅ Triton and Torch match
matmul-performance:
         M      cuBLAS      Triton
0    256.0    3.640889    3.640889
1    384.0   11.059200   11.059200
2    512.0   23.831273   21.845333
3    640.0   36.571428   36.571428
4    768.0   58.982401   52.043293
5    896.0   73.943582   73.943582
6   1024.0   99.864382   95.325090
7   1152.0  129.825388  124.415996
8   1280.0  151.703703  157.538463
9   1408.0  151.438217  132.970149
10  1536.0  172.631417  153.867127
11  1664.0  176.449258  179.978245
12  1792.0  172.914215  208.137481
13  1920.0  200.347822  168.585369
14  2048.0  229.824868  192.841562
15  2176.0  214.081356  218.735299
16  2304.0  241.291643  243.753804
17  2432.0  216.111261  212.033706
18  2560.0  242.725935  234.057137
19  2688.0  210.739197  211.916520
20  2816.0  230.763007  233.231062
21  2944.0  245.497691  246.713035
22  3072.0  229.243346  229.243346
23  3200.0  236.162364  238.805967
24  3328.0  227.820564  228.543788
25  3456.0  239.233136  244.307775
26  3584.0  241.060040  228.792349
27  3712.0  232.860938  238.418488
28  3840.0  230.400006  233.316456
29  3968.0  230.233833  238.328001
30  4096.0  244.922869  236.298810
